"","Team","Competition Level","Gender Division","City","State","Links","Rank","School","Power Rating","Competition Division","College Region","College Conference","Wins","Losses","Index","Rating"
"99","Texas State (Trainwreck)","College","Women","San Marcos","TX","/teams/events/Eventteam/?TeamId=8hF8JcZo%2fNSinJjoa93cz6q5CXHLrbjO476VNl9NbME%3d",123,"Texas State",932,"Division I","South Central","Texas DI",7,10,263,0.262112845018148
"100","Arizona (Scorch)","College","Women","Tucson","AZ","/teams/events/Eventteam/?TeamId=GGkstaja3nRBZNrxxa4PurKWoj4KYLu5vW4yBo7AqvU%3d",125,"Arizona",917,"Division I","Southwest","Desert DI",13,10,11,0.257548790330041
"101","Carnegie Mellon (Money Mellons)","College","Women","Pittsburgh","PA","/teams/events/Eventteam/?TeamId=2pz1%2fq7NMIFoTZztaRm7%2fG5t3F0nBgKYyKtI%2b4WCKvU%3d",88,"Carnegie Mellon",1162,"Division I","Ohio Valley","Pennsylvania DI",19,14,44,0.256526230821322
"102","Vanderbilt (VUDU)","College","Women","Nashville","TN","/teams/events/Eventteam/?TeamId=Gjdks5Kn%2fHZp8OehEx6z61TWqGyQ5vL4MZqTxqmqfac%3d",102,"Vanderbilt",1026,"Division I","Southeast","Gulf Coast DI",14,9,278,0.243735198176815
"103","Pennsylvania (Venus)","College","Women","Philadelphia","PA","/teams/events/Eventteam/?TeamId=KsbbG3e9hjvAPR2z6FSEWQzX%2fcviJhYoJV1DW0lq8J8%3d",67,"Pennsylvania",1295,"Division I","Ohio Valley","Pennsylvania DI",14,10,206,0.24241297050191
"104","Allegheny (Hellbenderitas)","College","Women","Meadville","PA","/teams/events/Eventteam/?TeamId=GinWetxm%2fZvZ0N%2fUTK%2bWtlzBHHljo7gF5JVni%2fRSsKM%3d",137,"Allegheny",848,"Division III","Ohio Valley","Pennsylvania DIII",16,9,4,0.230578872280094
"105","Texas A&M (Stacked)","College","Women","College Station","TX","/teams/events/Eventteam/?TeamId=J9Mp7zavFaZsq1J6q2KGSNu8bROsHL3FF5%2fPIf8i6VU%3d",223,"Texas A&M",334,"Division I","South Central","Texas DI",7,17,261,0.228213892036859
"106","Emory (Luna)","College","Women","Atlanta","GA","/teams/events/Eventteam/?TeamId=YjH5Be5SmJItq9F6JJEz0uJmsB1dnEmdrcQeSWjuQrU%3d",111,"Emory",995,"Division I","Southeast","Southern Appalachian DI",13,20,89,0.226873976105045
"107","Rice (Torque)","College","Women","Houston","TX","/teams/events/Eventteam/?TeamId=Yh65PySVpe3r%2bS1fB%2fV0LYxh3QwQOKwcC1I091GG4Tk%3d",132,"Rice",878,"Division III","South Central","South Central DIII",9,9,220,0.226377649431417
"108","George Mason (Extinction)","College","Women","Fairfax","VA","/teams/events/Eventteam/?TeamId=yJdYfZOkNxNg9xjDxGi2v5CRYZImONJavWr5UBkehso%3d",82,"George Mason",1193,"Division I","Atlantic Coast","Virginia DI",20,12,96,0.221052876837487
"109","Bates (Cold Front)","College","Women","Lewiston","ME","/teams/events/Eventteam/?TeamId=hONT5IoYyMOej8m%2fgVn5s2Q7Pvd%2bknoOF5NeCCUZj8I%3d",79,"Bates",1211,"Division III","New England","North New England DIII",15,9,15,0.202527527107001
"110","Akron (Akron Gold Diggers)","College","Women","Akron","OH","/teams/events/Eventteam/?TeamId=b6POmTmChPnl0QrwX47ca3ZTz7NInHZIfPtXzFS7seU%3d",62,"Akron",1322,"Division I","Ohio Valley","Ohio DI",15,10,1,0.201240683884776
"111","Grinnell (Sticky Tongue Frogs)","College","Women","Grinnell","IA","/teams/events/Eventteam/?TeamId=WxraChEEU%2fWzWRJGpJYI0mFJdA6oMf3Jx7ui%2bFSECFo%3d",112,"Grinnell",981,"Division III","North Central","North Central DIII",10,10,110,0.195565262507208
"112","LSU (LSU Women's Ultimate)","College","Women","Baton Rouge","LA","/teams/events/Eventteam/?TeamId=vvoDLhQNZW88z2QwVnJSES1zhstejPuhlzZfRm10Fi0%3d",119,"LSU",946,"Division I","Southeast","Gulf Coast DI",17,13,142,0.193128005606171
"113","Occidental (Women's Air Corps (WAC))","College","Women","Los Angeles","CA","/teams/events/Eventteam/?TeamId=bBtPSQ8H6VIzp54qeLSVVu1odv03c%2bGnSE6%2fBM%2f8qJU%3d",219,"Occidental",349,"Division III","Southwest","SoCal DI",6,12,192,0.179509094657566
"114","Haverford (Sneetches)","College","Women","Haverford","PA","/teams/events/Eventteam/?TeamId=C9rF5TVDf6p7dt1CLN%2fh70cv1rPoWOTRIMJzA4Ghovw%3d",110,"Haverford",995,"Division III","Ohio Valley","Pennsylvania DIII",15,13,117,0.174139982357975
"115","Claremont (Claremont Greenshirts)","College","Women","Claremont","CA","/teams/events/Eventteam/?TeamId=9C95jEk9hknjbpo9tEQnyOJW4x3j%2bAho7KYtkbMArdI%3d",167,"Claremont",712,"Division III","Southwest","SoCal DI",6,16,54,0.170951924572282
"116","Lehigh (Gravity)","College","Women","Bethlehem","PA","/teams/events/Eventteam/?TeamId=pQBlM8xf4PnlBhv%2bwf73CdEq63KdVknYL1%2fxfZJ2cFU%3d",151,"Lehigh",800,"Division III","Ohio Valley","Pennsylvania DIII",18,19,138,0.169199366850996
"117","Tennessee (Big Orange Screw)","College","Women","Knoxville","TN","/teams/events/Eventteam/?TeamId=tOJG0nZoYyy9evPyp1X2K4ARJJqDEwGyV8uBP77OFxA%3d",115,"Tennessee",970,"Division I","Southeast","Southern Appalachian DI",14,17,256,0.167629317530161
"118","Saint Louis (Anarchy)","College","Women","St. Louis","MO","/teams/events/Eventteam/?TeamId=T86Mv6q2QCHumzA7xAVDXi4Z%2b8hZKs%2fjiyp3KP3Jq%2bM%3d",96,"Saint Louis",1057,"Division I","South Central","Ozarks DI",13,7,226,0.162391771978179
"119","Northern Arizona (Jines in the Pines)","College","Women","Flagstaff","AZ","/teams/events/Eventteam/?TeamId=5BKD%2fb5PSoCi4vEnqmYnyQ%2bvPTXR6yTtWFKiWBrqT6M%3d",190,"Northern Arizona",582,"Division I","Southwest","Desert DI",6,4,183,0.160681300906204
"120","Brown (Disco Inferno)","College","Women","Providence","RI","/teams/events/Eventteam/?TeamId=lnRQKGhhWqRexTEXdHbQUe6cnZF%2fJcwaIxUwEjNwvKE%3d",91,"Brown",1126,"Division I","New England","Greater New England DI",10,15,29,0.154136423390959
"121","Boston University (Lady Ozone Pilots)","College","Women","Boston","MA","/teams/events/Eventteam/?TeamId=WV8hpuEUdoOM%2bSCQhvx3JRA5eB6Hi%2bQh8Tg28Ooch6g%3d",107,"Boston University",1005,"Division I","New England","Metro Boston DI",10,14,23,0.152766587088688
"122","Towson (Hammertime)","College","Women","Towson","MD","/teams/events/Eventteam/?TeamId=r%2bkga8S3ZWaK9BH7Gt%2fLJsN%2bID90K4uVopcWvNeVwJ8%3d",114,"Towson",975,"Division I","Atlantic Coast","Colonial DI",21,12,267,0.152229119424193
"123","American (Dirty Ladies)","College","Women","Washington","DC","/teams/events/Eventteam/?TeamId=CR0FpeYVM%2bYJIcfmKkeghScWAbp9GrMeSaJoWNdSXWg%3d",108,"American",1000,"Division I","Atlantic Coast","Colonial DI",16,15,6,0.147541205455239
"124","Pacific Lutheran (Reign)","College","Women","Tacoma","WA","/teams/events/Eventteam/?TeamId=sg%2fcrVBbhBaVST%2buG183vDa8DQj%2ble1UlMzJJ%2b4bSQk%3d",165,"Pacific Lutheran",717,"Division III","Northwest","Northwest DIII",10,7,203,0.147465188103028
"125","Georgia College (Lynx Rufus)","College","Women","MIlledgeville","GA","/teams/events/Eventteam/?TeamId=oBy%2fYsD4CFWHxceGY9znDDUCl3YKBWgq4VmPrFvg%2bnI%3d",98,"Georgia College",1055,"Division III","Southeast","Southern Appalachian DI",13,10,102,0.146756463815426
"126","Amherst (Sparkle Motion)","College","Women","Amherst","MA","/teams/events/Eventteam/?TeamId=sZdp9PlEFWU%2frLprBgUM8B7hFFTSm3o0bW%2fPg3wr2Xw%3d",90,"Amherst",1128,"Division III","New England","South New England DIII",13,10,8,0.144926090224691
"127","Lewis & Clark (Artemis)","College","Women","Portland","OR","/teams/events/Eventteam/?TeamId=MAtH99eyVF%2fBNIo9YVs37Icj5hCUHkR0aDjEkSpc5bs%3d",169,"Lewis & Clark",706,"Division III","Northwest","Northwest DIII",7,16,139,0.142499502257569
"128","Arkansas (SoCo)","College","Women","Fayetteville","AR","/teams/events/Eventteam/?TeamId=QmXZSEyPsRsD60gzDD4yzfgnDIaYhlsMftuA6kQazpQ%3d",124,"Arkansas",930,"Division I","South Central","Ozarks DI",11,13,13,0.142328181482939
"129","Nevada-Reno (Black Ice)","College","Women","Reno","NV","/teams/events/Eventteam/?TeamId=FC3FeLHq4toa7apaT37TvxdWBBcbpeEuay3NhIqn5mQ%3d",181,"Nevada-Reno",618,"Division I","Southwest","NorCal DI",4,17,171,0.140205676231033
"130","Cal State-Long Beach (No Regrets)","College","Women","Long Beach","CA","/teams/events/Eventteam/?TeamId=EdxuQkf%2fsk7F8fhHuJEqLvSi9RJPl1z0UEGfxzhCL4I%3d",155,"Cal State-Long Beach",768,"Division I","Southwest","SoCal DI",6,8,32,0.139922184628911
"131","Winona State (Bad Monaz)","College","Women","Winona","MN","/teams/events/Eventteam/?TeamId=9I5u8GMaMXrdSNJXxjjGXqJRDY%2feUJRZnqFeetZTj38%3d",77,"Winona State",1214,"Division I","North Central","Western North Central DI",8,4,305,0.139607210878846
"132","Tulane (Muses)","College","Women","New Orleans","LA","/teams/events/Eventteam/?TeamId=2O31tH2qw7RJ%2b7Px1WgeZNK7%2bmtQkbk7T%2bkm6QvmVRg%3d",144,"Tulane",816,"Division I","Southeast","Gulf Coast DI",9,11,272,0.129912537208243
"133","Colorado-B (Devi)","College","Women","Boulder","CO","/teams/events/Eventteam/?TeamId=Ix5A%2fdLQlj%2b8aQtCi6yP6CwR3sloQzTMMcXO3Nj87xY%3d",142,"Colorado B",832,"Developmental","South Central","Rocky Mountain DI",6,9,61,0.129542597937921
"134","James Madison (Bitchmonkeys)","College","Women","Harrisonburg","VA","/teams/events/Eventteam/?TeamId=WFUpgjT3pvD6aoINFhtL0TeJWbGmy3nwazzUUQCGiM4%3d",94,"James Madison",1098,"Division I","Atlantic Coast","Virginia DI",19,13,127,0.123945644276853
"135","Trinity (Altitude)","College","Women","San Antonio","TX","/teams/events/Eventteam/?TeamId=uV7Hctq%2fzm1YtO6NFoNIyIDGbU8AIF5GK419u3mRB2A%3d",262,"Trinity",-3,"Division III","South Central","South Central DIII",2,22,268,0.119520716530251
"136","Nebraska (Cuddle Raptors)","College","Women","Lincoln","NE","/teams/events/Eventteam/?TeamId=dIGmJoZvLHtinILYzLm7YGeRIlmrhEieXs07eRyQmK8%3d",158,"Nebraska",759,"Division I","North Central","Western North Central DI",12,20,170,0.113982896834117
"137","Skidmore (Skidmore College ThoroughBEARS)","College","Women","Saratoga Springs","NY","/teams/events/Eventteam/?TeamId=9g%2fJ3kuVswmmR0dJI%2byhKObxGUmF0Y8Dxy9WKYxHRdc%3d",117,"Skidmore",967,"Division III","Metro East","Eastern Metro East DIII",18,6,232,0.112669404265901
"138","Mount Holyoke (Daisy Chain)","College","Women","South Hadley","MA","/teams/events/Eventteam/?TeamId=gHteUx32cCZ0teqOvgZpTvcIRVwxLDJDC17R4rRXoeU%3d",86,"Mount Holyoke",1175,"Division III","New England","South New England DIII",14,13,169,0.1121763027306
"139","Wisconsin-La Crosse (Galaxy)","College","Women","La Crosse","WI","/teams/events/Eventteam/?TeamId=WbVlJ5h6FZb%2f4K7Q91zQhnIGXRPmleIaU0Iwi2EkMRU%3d",101,"Wisconsin-La Crosse",1034,"Division I","North Central","Lake Superior DI",13,10,309,0.107745994743126
"140","Oklahoma (Never Mrs)","College","Women","Norman","OK","/teams/events/Eventteam/?TeamId=9mZQ4N3JWR5vmMZ6tScE2Yw4s8ZRoyLCWiOsN9YRV98%3d",157,"Oklahoma",760,"Division I","South Central","Ozarks DI",12,13,198,0.107708974193735
"141","SUNY-Oneonta (Love$eat)","College","Women","Oneonta","NY","/teams/events/Eventteam/?TeamId=GwaRpdJ%2bPRfBDpLrmzUMhMVPJ1fLQk3gN6TguH7rEsw%3d",139,"SUNY-Oneonta",846,"Division III","Metro East","Western NY DIII",13,7,249,0.10714075400619
"142","Alabama (Ramma Jamma)","College","Women","Tuscaloosa","AL","/teams/events/Eventteam/?TeamId=nBs0jW40%2fYHvq1%2blK9%2fb9GkEYJB8rmulUoqvctJuD6Y%3d",146,"Alabama",813,"Division I","Southeast","Gulf Coast DI",18,13,3,0.103421664886021
"143","Catholic (Nun Betta)","College","Women","Washington","DC","/teams/events/Eventteam/?TeamId=dSGFsvKj6zvGLr%2fhRkna1LNL8d97VCwRnLdpauEMick%3d",121,"Catholic",940,"Division III","Atlantic Coast","Atlantic Coast DIII",19,14,46,0.103222994945769
"144","College of New Jersey (Anarchy)","College","Women","Ewing","NJ","/teams/events/Eventteam/?TeamId=YTf0guwmOh7uTbvFwtAuq7pQLHB3%2berfA3Px2D3s8wY%3d",150,"College of New Jersey",800,"Division III","Metro East","Eastern Metro East DIII",13,14,60,0.101120573470578
"145","Luther (Freya)","College","Women","Decorah","IA","/teams/events/Eventteam/?TeamId=5w67pNwS3iH7Il2telvK3dsSCeFPNq6xPnsm%2fXbOovI%3d",128,"Luther",891,"Division III","North Central","North Central DIII",9,9,143,0.0982810796366372
"146","Macalester (Pursesnatchers)","College","Women","Saint Paul","MN","/teams/events/Eventteam/?TeamId=R5DWcWK%2f4iaZsFC%2bZ9pJudcpOnEvfkObnQWZhtk3IFg%3d",148,"Macalester",806,"Division III","North Central","North Central DIII",7,5,144,0.0960090815549397
"147","SUNY-Binghamton  (Big Bear )","College","Women","Binghamton","NY","/teams/events/Eventteam/?TeamId=2jwCbVfS5qpHZcr1txN4VuzZUFzEnBVPZR1uEStLFkI%3d",104,"SUNY-Binghamton",1022,"Division I","Metro East","Western NY DI",13,14,245,0.0900043215432891
"148","SUNY-Stony Brook (Smash)","College","Women","Stony Brook","NY","/teams/events/Eventteam/?TeamId=V46IwX86LSY0twm4ulc9%2f7lEyfGB8h0R2FuyDM4t7Qk%3d",118,"SUNY-Stony Brook",952,"Division I","Metro East","Eastern Metro East DI",15,9,250,0.0826497078694806
"149","Mississippi (Landsharks)","College","Women","Oxford","MS","/teams/events/Eventteam/?TeamId=hf6gYBOFCjfpkx4O0i3qNp8RNBykLjvv4iKYWu%2b%2fuyQ%3d",147,"Mississippi",810,"Division I","Southeast","Gulf Coast DI",10,15,161,0.0814588728958857
"150","Purdue  (AMOC)","College","Women","West Lafayette","IN","/teams/events/Eventteam/?TeamId=uoW7qWFewpnqAbt6kpoRU%2f3J6PixbuhlM%2blOtEsrR3c%3d",116,"Purdue",969,"Division I","Great Lakes","Eastern Great Lakes DI",14,11,215,0.0813386179579496
"151","Rensselaer Polytech (Strut)","College","Women","Troy","NY","/teams/events/Eventteam/?TeamId=3EB7xsuF0QUP8aUFIPZoXDzrbzMdg%2bNXHaKyGf5GAhY%3d",161,"Rensselaer Polytech",738,"Division III","Metro East","Eastern Metro East DIII",16,11,217,0.08111137777811
"152","Missouri S&T (Miner Threat)","College","Women","Rolla","MO","/teams/events/Eventteam/?TeamId=3hXStfnyuMBmM0GcOQ1y8XfbyaUgfxiXsiTT5FwrU4E%3d",129,"Missouri S&T",891,"Division III","South Central","South Central DIII",7,6,164,0.081018649622691
"153","Michigan State (Infamous)","College","Women","East Lansing","MI","/teams/events/Eventteam/?TeamId=TXE8qaKVyTgzR2zFYJaBdy5P4NZSa7uB68qpqGeMFEU%3d",106,"Michigan State",1012,"Division I","Great Lakes","Eastern Great Lakes DI",18,9,157,0.0793457529868507
"154","California-San Diego-B (California-San Diego-B)","College","Women","La Jolla","CA","/teams/events/Eventteam/?TeamId=Ub%2bLpLOQR1BpN%2fvaN5Vgyal2x0PjgyONd4xmEr8wDMQ%3d",201,"California-San Diego B",526,"Developmental","Southwest","Southwest Dev",9,10,37,0.0787644288571259
"155","Rutgers (Rutgers Nightshade)","College","Women","New Brunswick","NJ","/teams/events/Eventteam/?TeamId=ZZNJwc4iiudiN5Om3Ws%2beqaK4p3IhqoGVlPOM9mMNNk%3d",133,"Rutgers",875,"Division I","Metro East","Eastern Metro East DI",17,16,224,0.0784178932151037
"156","MIT (sMITe)","College","Women","Cambridge","MA","/teams/events/Eventteam/?TeamId=MaIpOTSAjSlOeJ9ekRzvudBcwmIITeExkPdj5GEZ52M%3d",103,"MIT",1022,"Division I","New England","Metro Boston DI",6,17,166,0.0759267490152696
"157","Portland State (Osiks)","College","Women","Portland","OR","/teams/events/Eventteam/?TeamId=rg4hqnZW%2fW430ZYlbxOG%2bp1LJnBXSJqFdJieVfrwvFQ%3d",187,"Portland State",592,"Division I","Northwest","Cascadia DI",7,17,211,0.0726607528790092
"158","Loyola-Chicago (Sirens)","College","Women","Chicago","IL","/teams/events/Eventteam/?TeamId=wA1gxuuk96SzU4NK888bfnSTfVbYmlvYOzOJkgIf2mo%3d",154,"Loyola-Chicago",770,"Division I","Great Lakes","Illinois DI",12,9,141,0.0724790463809537
"159","Wellesley (Whiptails)","College","Women","Wellesley","MA","/teams/events/Eventteam/?TeamId=vt84CP34%2fFazTyLOhK1QXJKUAZvQSR86c6kvK86VtwQ%3d",140,"Wellesley",842,"Division III","New England","Metro Boston DIII",13,9,293,0.0717986559406691
"160","Mississippi State (Night Mare)","College","Women","Starkville","MS","/teams/events/Eventteam/?TeamId=CFMhcAxHEfHffUDP1PRL%2b7IsYsD94O0LtIDHGqJQls4%3d",192,"Mississippi State",567,"Division I","Southeast","Gulf Coast DI",8,18,162,0.0699052785296067
"161","Rhode Island (Disky Business)","College","Women","Kingston","RI","/teams/events/Eventteam/?TeamId=bFpC2vQlfFEFRlcii1HQcWHGELKr%2f5W30P1GWLoR%2bik%3d",92,"Rhode Island",1121,"Division I","New England","Greater New England DI",7,5,219,0.0682904179351127
"162","Maryland-B (Cosmic Ultimate)","College","Women","College Park","MD","/teams/events/Eventteam/?TeamId=N%2fQ8jJSeUMS03GlsdMmW%2bVmcM4yHG1IRKQVnOe%2bhdgk%3d",145,"Maryland B",814,"Developmental","Atlantic Coast","Atlantic Coast Dev",16,3,148,0.0668662236870477
"163","St Benedict (Rapture)","College","Women","St. Joseph","MN","/teams/events/Eventteam/?TeamId=qE57UeJ7BtJHPoguGjlsKPzQufnim7BjkA4ikMkdJiI%3d",138,"St Benedict",848,"Division III","North Central","North Central DIII",10,9,239,0.0653508583349009
"164","Wisconsin-Stevens Point (Shockwave)","College","Women","Stevens Point","WI","/teams/events/Eventteam/?TeamId=gicJKw4GZH%2fCKc8MyQ9ySuOyqIDWrL5RyaMoQP%2b0IIw%3d",126,"Wisconsin-Stevens Point",900,"Division I","North Central","Lake Superior DI",8,18,311,0.0598256563712265
"165","Wisconsin-Milwaukee (BlackCat )","College","Women","Milwaukee","WI","/teams/events/Eventteam/?TeamId=5grHBEk6Xyzb7UV%2faUbhO6I%2bHjdc%2fhvZ0NOkDZ88Ueo%3d",171,"Wisconsin-Milwaukee",698,"Division I","North Central","Lake Superior DI",8,11,310,0.0590029444346778
"166","Rochester (EZ Women)","College","Women","Rochester","NY","/teams/events/Eventteam/?TeamId=D%2bwhutq9Ty0zZXGinjjOv95wohSCiQ8f4Cw%2fmlGfFaw%3d",134,"Rochester",873,"Division I","Metro East","Western NY DI",13,7,222,0.0583333701404398
"167","Ottawa (GeeGees)","College","Women","Ottawa","Ontario","/teams/events/Eventteam/?TeamId=cG0d7l2gcIWZ%2bEQNGW9Z5EAJ0QGPL%2b5j%2bMwvALy8Cxg%3d",84,"Ottawa",1187,"Division I","Metro East","Western NY DI",9,7,202,0.0559523053635
"168","Santa Clara-B (Santa Clara RAGE B)","College","Women","Santa Clara","CA","/teams/events/Eventteam/?TeamId=3nA4Qx1h1a3jNKv3CQWDvj%2f1CmBKH6UjvqMzcchDdjo%3d",257,"Santa Clara B",50,"Developmental","Southwest","Southwest Dev",7,11,229,0.0556567561432112
"169","DePaul (Laser Chains)","College","Women","Chicago","IL","/teams/events/Eventteam/?TeamId=V0eo6r%2b3r14Qh9s9D%2fPvlY%2ft75afsqbWo1epA7Eaf6w%3d",177,"DePaul",647,"Division I","Great Lakes","Illinois DI",8,11,79,0.0522983581779342
"170","Georgia Southern (Southern Sirens)","College","Women","Statesboro","GA","/teams/events/Eventteam/?TeamId=gYz89kpazF4fNzjx5GpMlSlt48pyYoZOW8PbHXCxIAs%3d",241,"Georgia Southern",210,"Division I","Southeast","Southern Appalachian DI",4,13,103,0.0522602852878001
"171","South Florida (Scallywenches)","College","Women","Tampa","FL","/teams/events/Eventteam/?TeamId=daMfgoV%2fFC3QiRkjRz6JGj0Qdsiq3tRL6OJPXiuJnPA%3d",168,"South Florida",710,"Division I","Southeast","Florida DI",9,13,236,0.0518477531477062
"172","California-Irvine (Grass Ninjas)","College","Women","Irvine","CA","/teams/events/Eventteam/?TeamId=4Ey%2ffFygOoPQ3FtKJZIPsdfCt7MMmr3iYhbioKRcvNg%3d",205,"California-Irvine",489,"Division I","Southwest","SoCal DI",2,14,36,0.0513341147102497
"173","California-Davis-B (UC Davis -B)","College","Women","Davis","CA","/teams/events/Eventteam/?TeamId=dFKQ8fUVBDsUVFgnD%2bdIMbrfgJMPMeTznAkMdfjm25I%3d",182,"California-Davis B",618,"Developmental","Southwest","Southwest Dev",8,5,34,0.0502901355084157
"174","Swarthmore (Warmothers)","College","Women","Swarthmore","PA","/teams/events/Eventteam/?TeamId=TL8nNMzOhB%2fV6tENL0mEwHerci5XDIBJ4lk%2fFFi5E2U%3d",202,"Swarthmore",519,"Division III","Ohio Valley","Pennsylvania DIII",10,18,252,0.0458763287120705
"175","Delaware-B (Sideshow)","College","Women","Newark","DE","/teams/events/Eventteam/?TeamId=y9IFgkb6NzHEmGspnlR0TfD2Cbro0CSMaRFIgAlDQhc%3d",164,"Delaware B",723,"Developmental","Atlantic Coast","Atlantic Coast Dev",14,5,76,0.0456892201257285
"176","Oberlin  (Preying Manti A)","College","Women","Oberlin","OH","/teams/events/Eventteam/?TeamId=DLHU3Jn2ogr30qcwEHhNI27kWRV8e9ROK0n%2fEYBXTik%3d",143,"Oberlin",818,"Division III","Ohio Valley","Ohio DIII",19,8,191,0.0454144117327103
"177","Messiah (Falcons)","College","Women","Mechanicsburg","PA","/teams/events/Eventteam/?TeamId=DovRfRZgvlH9STkPSvlp%2bow5fFxaFESZejVKiTsWqLY%3d",204,"Messiah",500,"Division III","Ohio Valley","Pennsylvania DIII",11,15,152,0.0434278411112279
"178","Elon (Wild Rumpus)","College","Women","Elon","NC","/teams/events/Eventteam/?TeamId=68E3gOoti4eHgaIAOl152CFbxpwWhhX1q385%2buNZ7dY%3d",156,"Elon",768,"Division III","Atlantic Coast","Atlantic Coast DIII",10,11,87,0.0421336951722805
"179","Charleston (Charleston Hobos)","College","Women","Charleston","SC","/teams/events/Eventteam/?TeamId=fMnZOgwFf6z1oLD6f6Gqn8WGcQyw74fJow%2bQbXxQxW4%3d",NA,NA,NA,NA,NA,NA,3,9,49,0.0417922133567035
"180","Illinois State (Lady Gnomes)","College","Women","Normal","IL","/teams/events/Eventteam/?TeamId=7vHMnFyXR9aFaU6wkh9we7TDuNtxyCk8Qva8ksAMQng%3d",173,"Illinois State",689,"Division I","Great Lakes","Illinois DI",6,14,122,0.0397860208197767
"181","North Georgia (Aurea Ultimate)","College","Women","Dahlonega","GA","/teams/events/Eventteam/?TeamId=7hBkPBwqvhUSBdzBIW7kTLeEBo8ygWFpX3vSf5VuuQ0%3d",183,"North Georgia",614,"Division III","Southeast","Southern Appalachian DI",8,17,179,0.0395057375369503
"182","NYU (Violet Femmes)","College","Women","New York","NY","/teams/events/Eventteam/?TeamId=G0XzI8MIhfmYY910WaUIg2Qlo5s7veWeiWEhVV19vyc%3d",149,"NYU",803,"Division I","Metro East","Eastern Metro East DI",15,18,189,0.0389086292688172
"183","Hofstra  (M45)","College","Women","Hempstead","NY","/teams/events/Eventteam/?TeamId=JQPN0gnnw%2fphEiw%2bRusFcakbB9T9wnpolzB9MZgp0%2bY%3d",NA,NA,NA,NA,NA,NA,10,17,118,0.0388221711621062
"184","Temple (T.U.F Broads)","College","Women","Philadelphia","PA","/teams/events/Eventteam/?TeamId=I%2bkexAPcQK%2b%2b3gBCnnWehnCQ33mVsqzgW4bhymZXq6c%3d",172,"Temple",692,"Division I","Ohio Valley","Pennsylvania DI",9,16,254,0.0387058960614227
"185","Hamilton (Hot Saucers)","College","Women","Clinton","NY","/teams/events/Eventteam/?TeamId=P%2fLiohaIKHSb70E2d4zdHR7FQQplIq4gfGhTz31gIg4%3d",159,"Hamilton",752,"Division III","Metro East","Western NY DIII",9,8,111,0.0369770114461232
"186","California-B (Tarts)","College","Women","Berkeley","CA","/teams/events/Eventteam/?TeamId=NEwthAaD3dYXJxgqH0lqfFq7EeNtkX%2f4hgNrOdR8A9Y%3d",253,"California B",114,"Developmental","Southwest","Southwest Dev",4,15,33,0.0358573541035846
"187","Alabama-Birmingham (Ember)","College","Women","Birmingham","AL","/teams/events/Eventteam/?TeamId=lNM2yT%2bAZhtfCf8sNm5JV1gWawLbzGeogz3koHhR2J8%3d",185,"Alabama-Birmingham",595,"Division I","Southeast","Gulf Coast DI",6,21,2,0.0348229594565317
"188","North Carolina-B (Electra)","College","Women","Chapel Hill","NC","/teams/events/Eventteam/?TeamId=TSdxuQjaTTT%2bbn29YnFwv%2blQPrmXNKxPNS3LXSDtxEA%3d",163,"North Carolina B",724,"Developmental","Atlantic Coast","Atlantic Coast Dev",13,12,175,0.0337639274779893
"189","Dallas (Vitality)","College","Women","Irving","TX","/teams/events/Eventteam/?TeamId=106e1KhnxtHprxqO1nFEewGIxFbppLIQr%2f5o4gHSJ14%3d",245,"Dallas",188,"Division III","South Central","South Central DIII",2,3,72,0.0326496690579461
"190","Drake (iBex)","College","Women","Des Moines","IA","/teams/events/Eventteam/?TeamId=l3Ej51Gd44ULS68gh0ppTYYYDQYw3yUq00oCKrf9Dlo%3d",174,"Drake",677,"Division III","North Central","North Central DIII",9,9,81,0.0321078512503991
"191","East Carolina (Black Pearl)","College","Women","Greenville","NC","/teams/events/Eventteam/?TeamId=5h%2fS2zdI70ujb8OZmVgLyTuAKUOwdGxFEjyA%2fYeTfFI%3d",NA,NA,NA,NA,NA,NA,1,4,84,0.0318694000345652
"192","SUNY-Buffalo (The Lorax)","College","Women","Buffalo","NY","/teams/events/Eventteam/?TeamId=1tENDiwB18qc5Gmhqc8k8P%2fs%2b1m2EhvyCDc%2fMb2nygU%3d",221,"SUNY-Buffalo",338,"Division I","Metro East","Western NY DI",10,12,246,0.0297011524740519
"193","Dickinson (Jive Turkeys)","College","Women","Carlisle","PA","/teams/events/Eventteam/?TeamId=lDBoZiO1XJXUYBjub%2bpEO2Yy9s5zkxVZJnhC0ntGE58%3d",210,"Dickinson",436,"Division III","Ohio Valley","Pennsylvania DIII",5,11,80,0.0290781426965699
"194","Dayton (Kraken)","College","Women","Dayton","OH","/teams/events/Eventteam/?TeamId=Fkd7MpNM6CgjWG7SuZlVFHrMU4ZFSd74Uwg%2bVc3IIHo%3d",NA,NA,NA,NA,NA,NA,6,6,75,0.0283098466181207
"195","Montana State (Booty Chest)","College","Women","Bozeman","MT","/teams/events/Eventteam/?TeamId=%2fTg%2fBSNuV9jPCA3X0pxdCYb93M4AVRZXlG2S%2bi6Ir0A%3d",197,"Montana State",537,"Division I","Northwest","Big Sky DI",2,9,168,0.0273170120875622
